lender_id, loan_id
14375, 4434
7484, 3364
10246, 3334
4037, 1340
12651, 3329
15387, 1517
10740, 483
11909, 779
4057, 2350
12613, 3836
13143, 3884
5445, 1972
14736, 396
6145, 1271
1635, 2951
2956, 1715
6320, 1654
2955, 817
1330, 1049
5342, 2672
10015, 2820
9293, 2399
13422, 4430
4209, 2252
6393, 2136
8530, 2922
15057, 2346
8838, 2186
6880, 3004
5810, 1587
10339, 3014
7376, 1158
13661, 1980
15838, 4868
15193, 1277
12143, 139
15538, 2804
9108, 84
10654, 4004
7879, 1298
1155, 955
3030, 363
8560, 2660
4720, 2536
14366, 4642
13082, 3333
15501, 4838
4675, 2582
13413, 3934
4675, 1094
8932, 3922
9551, 1925
8549, 3063
1221, 967
13047, 4410
13796, 1142
15053, 4212
6489, 728
4031, 1992
2496, 1125
3303, 131
7402, 3432
1783, 675
5623, 330
14326, 4203
2663, 35
3839, 175
4035, 229
4247, 1005
4601, 655
14829, 4249
11970, 4307
11909, 1062
5314, 1271
6655, 2042
15187, 4802
8777, 3707
7141, 3083
8628, 892
12737, 1073
11153, 3920
2031, 160
393, 2981
8383, 32
13499, 860
13357, 4564
4382, 503
8951, 3868
11559, 4187
6425, 2448
38, 106
7959, 3906
2860, 927
3554, 398
5806, 514
11611, 3727
12494, 879
11372, 3292
15543, 2702
13811, 926
749, 184
13548, 4429
600, 1051
11591, 554
341, 3366
13770, 4642
8951, 3402
10733, 2759
1415, 917
10375, 2349
3715, 1327
14273, 642
14860, 3898
2631, 23
712, 140
15264, 4569
7706, 2180
4865, 2688
2955, 197
9688, 901
468, 1314
14204, 4300
5972, 33
15515, 4464
3424, 2006
6966, 637
7443, 2037
908, 533
23, 2216
674, 660
3222, 1919
760, 184
1380, 656
4924, 2712
14286, 1187
1081, 4035
2223, 14
11899, 3808
406, 341
220, 142
7657, 925
9253, 3930
4533, 2404
2631, 2266
7122, 2237
14646, 3654
1090, 124
6781, 2980
8377, 1859
8475, 2571
5099, 892
10595, 3811
23, 1051
1790, 1244
24, 81
23, 929
9581, 355
14117, 605
14169, 4093
6107, 352
9599, 4113
9165, 334
15040, 3850
2289, 1391
137, 7
8215, 2788
4075, 2356
2471, 728
886, 760
8703, 2018
3077, 1859
3028, 1634
3934, 2097
14446, 1680
13143, 991
1666, 31
5329, 2927
2674, 1218
9953, 1658
9147, 1142
10682, 4272
9385, 4077
11290, 3805
5604, 1190
4247, 2943
1491, 834
10469, 554
11258, 1099
6666, 1776
2175, 365
56, 2771
12197, 2933
14456, 693
15447, 4798
595, 1989
987, 880
1335, 2480
5393, 2952
11909, 4064
4811, 436
10555, 56
4610, 2561
10170, 727
12147, 166
10302, 342
7824, 3583
360, 302
6212, 2663
11874, 322
4081, 1216
1729, 848
11190, 3867
2320, 169
8569, 1516
9936, 3328
4727, 2318
753, 142
5886, 3096
12844, 2263
9289, 2790
5996, 2623
7492, 1859
2220, 1443
13583, 3898
12736, 1772
2750, 446
9030, 3924
12514, 4426
4613, 1831
749, 2978
226, 184
2369, 428
1418, 120
5653, 2982
8714, 3795
10736, 430
8465, 3473
1642, 293
5028, 1158
10252, 4004
13453, 1593
703, 3270
3210, 1933
4915, 2739
3126, 728
133, 1831
12856, 2483
10734, 3549
10994, 1128
6325, 2138
5658, 1051
5552, 938
5395, 1203
146, 261
15026, 1593
5879, 2748
5604, 3040
13563, 1637
15053, 4771
493, 1165
13802, 1525
11301, 4289
2024, 62
5285, 2789
2236, 1418
7499, 3510
6223, 3210
5363, 629
3484, 2201
8936, 2564
5162, 2789
983, 848
4583, 303
15087, 1762
4878, 2128
6248, 1099
3343, 85
2631, 2175
1722, 284
4112, 1021
13790, 3335
7065, 364
10488, 3689
11869, 3255
1081, 746
2267, 293
10658, 4161
1380, 1753
10924, 3059
15235, 4785
10076, 483
13522, 4490
10652, 3883
9046, 3015
5346, 2029
9716, 4153
9990, 4192
6428, 2367
14333, 4636
11594, 3460
6165, 2933
14022, 4410
7859, 1705
10535, 892
23, 3110
14941, 396
1016, 2205
147, 1715
8631, 3795
9948, 3805
6528, 3279
8967, 3510
9484, 1598
9360, 4067
14221, 4409
8781, 3799
2529, 417
5805, 2806
5670, 2944
23, 3632
8883, 606
2906, 1142
6183, 2929
15602, 2100
12719, 12
11841, 2231
4247, 1569
12087, 1980
6014, 3494
13115, 1427
8774, 3078
1186, 996
7910, 3079
10282, 4125
1380, 635
6196, 3227
2903, 1297
6892, 3324
14853, 4749
7394, 728
5696, 44
1806, 264
8880, 1143
7801, 2660
9441, 2645
4988, 1945
13585, 232
5439, 2135
8027, 503
11571, 918
1997, 337
1017, 3004
14479, 1295
13815, 4191
9400, 3994
12566, 4333
4521, 729
9772, 966
13627, 1525
3648, 2012
6633, 2567
2339, 62
28, 790
7369, 3443
5390, 2700
10322, 1140
114, 200
15271, 3532
577, 240
1666, 938
4244, 2410
9348, 2790
4315, 2420
4487, 230
1839, 1212
13312, 1035
209, 307
96, 0
15228, 4807
7682, 1187
331, 2017
8107, 3626
2594, 546
11573, 3433
4444, 1452
5837, 1983
2408, 714
5604, 891
31, 3796
2248, 1142
1047, 740
15748, 4553
7961, 2018
225, 218
8108, 1156
13372, 4468
2538, 703
11133, 1783
15812, 4591
4132, 2262
104, 1050
5760, 3115
5972, 601
1186, 3935
14008, 4249
3898, 1722
1440, 1720
2403, 1108
6977, 3382
1341, 1052
2681, 1650
5323, 1512
4826, 2651
3382, 1253
12273, 3898
9019, 48
9818, 2161
5912, 3153
2631, 2789
4372, 424
9367, 4054
1732, 746
6283, 497
7308, 3293
494, 203
5211, 1086
14784, 3850
11175, 4135
15034, 2567
3939, 1600
2559, 754
10000, 3698
9456, 2346
1918, 1283
3844, 2225
6056, 1453
2617, 1491
3844, 1721
6094, 3129
15539, 3239
469, 109
4438, 2484
482, 463
14556, 126
11900, 3329
12475, 3760
9185, 3936
14771, 528
4021, 1916
3551, 1202
1225, 3328
6729, 1561
10399, 131
2073, 218
668, 427
9479, 400
7465, 1700
12122, 1850
4189, 2135
6677, 2557
13036, 4569
6343, 3256
11565, 3292
4477, 2505
6847, 2363
10777, 1167
2666, 375
15388, 4410
3430, 1920
3443, 1921
10223, 2345
121, 2928
3496, 506
6330, 3229
11211, 4323
7188, 1072
5720, 1970
1737, 1247
8009, 1629
3656, 1955
12017, 4107
15233, 4731
13176, 966
1004, 204
4574, 1593
5949, 1183
15280, 428
9108, 383
15579, 3468
4912, 1996
5100, 2781
1924, 244
10108, 1269
6182, 3125
15053, 4778
3267, 1882
9092, 3992
14765, 3654
9102, 1069
12631, 322
12714, 4364
14724, 1394
8246, 2638
10620, 2737
15651, 4410
10952, 1546
393, 1670
8850, 3813
4850, 2591
23, 3884
14417, 1100
8454, 2933
10144, 1262
4682, 2596
2991, 1116
858, 124
5070, 496
4248, 912
7127, 3397
6927, 1275
13274, 2043
5651, 2894
15654, 2953
11802, 73
6699, 3312
8311, 594
177, 302
1356, 1023
585, 138
13126, 322
730, 574
2631, 1545
14580, 3725
10744, 1380
28, 1673
2145, 3387
7288, 1072
13859, 1018
6765, 2003
626, 511
10435, 2823
1227, 996
2385, 495
7873, 1447
3751, 1940
3831, 860
2302, 1409
7928, 503
4948, 1303
4984, 2717
11237, 3845
9833, 2363
8140, 3429
14361, 936
1034, 728
11956, 775
10387, 4143
3484, 223
14062, 4405
5879, 2730
12529, 554
11118, 1272
3729, 1074
4637, 1451
5651, 903
11782, 322
2637, 140
11190, 3795
9792, 3363
14293, 4583
7260, 530
4946, 2627
895, 399
14747, 2755
4497, 2519
23, 2944
11404, 2540
8549, 1682
1459, 1246
7600, 2832
9246, 1853
7379, 1588
4565, 1054
4475, 2486
14631, 497
12047, 4362
5432, 2973
9333, 4004
9353, 3952
10246, 3836
2516, 1310
12506, 3429
5318, 2696
8980, 3894
4951, 2631
10740, 3059
9186, 3984
10552, 4055
323, 185
3661, 1955
11703, 1504
12671, 322
15205, 3172
1861, 836
6026, 2806
8910, 241
11909, 333
6562, 1542
3958, 1070
4254, 1212
4908, 2708
8916, 3329
2728, 1705
6873, 385
4145, 1867
52, 99
12649, 1946
12737, 1035
9098, 1100
11892, 3910
3529, 1034
14136, 241
5288, 2544
3998, 885
600, 618
1853, 3104
4117, 1246
2866, 1669
13541, 4611
8322, 365
7162, 3383
3580, 324
600, 2275
7376, 3252
2675, 1647
7280, 1313
7397, 448
4247, 1636
13782, 4598
627, 218
8632, 2972
3270, 1962
4261, 1831
8830, 195
2494, 1170
10296, 3935
2029, 248
10071, 2674
8006, 1196
2631, 2106
12778, 3106
11789, 2003
1440, 403
10850, 4273
8553, 3796
12125, 2940
2121, 848
5561, 2983
11114, 4297
14235, 4589
9241, 4016
11519, 136
7079, 232
583, 264
14071, 2026
7948, 881
14072, 105
15217, 4805
6618, 1972
713, 364
1588, 917
1152, 738
1990, 417
23, 3650
6804, 35
1989, 1301
134, 328
4940, 2563
11092, 2317
9995, 4193
8009, 2748
732, 1011
1618, 68
10209, 3443
5660, 2492
808, 364
10471, 1033
12848, 4310
425, 1545
4003, 1906
12820, 4520
4247, 3363
6873, 3015
9329, 4057
2856, 1634
3595, 1799
23, 178
8314, 3045
2067, 876
10477, 268
9340, 3173
12325, 1514
2067, 1286
15285, 1819
2911, 655
8383, 268
81, 137
15373, 1373
12494, 2161
6399, 1799
4355, 2170
1906, 190
11809, 4120
4929, 2270
13279, 1946
3096, 1837
23, 1501
13184, 4405
2408, 897
8612, 1183
3242, 716
4497, 927
393, 1365
9288, 1246
6279, 2297
23, 2234
2722, 1244
1047, 1634
2269, 62
15431, 3033
15736, 3680
5364, 12
13770, 1727
5465, 2966
11414, 2250
6258, 2500
5307, 378
158, 256
11289, 1514
8678, 3840
5651, 2806
14842, 354
12910, 1516
13196, 235
7918, 718
9367, 4045
23, 4061
881, 184
8495, 1960
8465, 483
3462, 1972
1621, 1081
7110, 3413
14500, 258
1295, 677
8013, 1408
1255, 308
2996, 1391
10212, 3992
8676, 920
4602, 187
3094, 194
2049, 1286
23, 1927
586, 140
6285, 85
4497, 2926
5411, 190
1535, 1145
23, 2983
4684, 362
8308, 2927
9666, 4108
11157, 3809
8267, 2254
2193, 1432
6038, 200
8465, 802
794, 638
13570, 2829
4840, 2563
11546, 4255
2163, 1417
1380, 1960
2725, 441
10443, 892
23, 3857
15540, 2828
12748, 4416
256, 352
5265, 1065
12400, 2768
2724, 657
8979, 1335
6714, 837
1321, 575
7239, 416
9180, 1069
2026, 331
14114, 1593
4809, 357
13376, 4100
8267, 3697
5687, 164
2594, 203
7635, 926
6018, 1193
1767, 382
1823, 1224
12609, 776
6098, 1122
9564, 3460
13005, 2575
28, 1645
23, 3777
3996, 1859
11909, 4437
5307, 1042
296, 111
9144, 3235
13295, 3898
2911, 292
8603, 2489
7020, 1065
1320, 324
1299, 955
6716, 416
5163, 966
2452, 1548
4819, 1773
13892, 4657
5307, 2863
6527, 1937
600, 1698
11559, 4112
8379, 2046
10884, 3059
15765, 1516
4247, 204
14293, 4167
8615, 693
4569, 1831
2803, 244
13312, 3341
4865, 433
1645, 955
56, 1385
600, 1012
9831, 3328
9932, 1729
2368, 1456
203, 321
12915, 4560
7186, 2130
7301, 1724
4001, 774
23, 3174
2290, 1246
1572, 957
13054, 3642
5916, 728
7230, 496
595, 3635
5223, 2811
5976, 514
10333, 1259
457, 10
23, 3313
7616, 2826
28, 1952
992, 824
7432, 380
6927, 3374
6958, 728
4818, 2572
13396, 1651
8406, 3231
2045, 1317
11097, 1949
6647, 1109
14541, 4664
790, 768
9915, 1783
15579, 224
4506, 488
4483, 2145
12958, 2122
6323, 3004
14804, 1493
1844, 1090
12602, 1034
3668, 1074
8941, 3894
1198, 551
8406, 395
11894, 3331
11697, 2940
6712, 2953
1225, 1327
8177, 2374
3561, 2097
1026, 749
1645, 1204
15472, 4704
7248, 3062
13734, 4638
8446, 3078
11864, 599
14614, 4217
7369, 1947
3583, 383
7344, 3435
15240, 2346
10826, 3059
14661, 4708
6695, 1246
284, 186
1941, 1319
6254, 1306
10875, 3998
5629, 657
4044, 1987
10246, 2823
14580, 1051
3053, 1715
1767, 1090
7548, 1419
13078, 4110
4253, 3795
13547, 3850
2476, 1566
4910, 2618
1586, 544
11350, 537
23, 3352
7812, 1071
14791, 969
11095, 615
9324, 837
2625, 1003
1499, 998
4247, 278
9750, 1166
2681, 201
11909, 4522
3841, 2243
7253, 421
6107, 1034
14394, 2604
3963, 1107
1168, 963
2704, 790
4487, 203
10738, 1593
9566, 4004
8115, 3004
1311, 4121
5460, 1674
5651, 3089
5975, 290
4371, 2420
1658, 1214
11431, 3329
12371, 4480
11578, 4380
10733, 831
7369, 2446
6761, 2793
6936, 3041
15313, 1250
8573, 3955
1803, 1257
10582, 1421
13645, 4442
15767, 4025
15486, 4591
6328, 3210
14284, 2233
7453, 417
8763, 2790
13475, 576
2796, 62
15506, 1853
10799, 4209
9215, 3900
5988, 1053
6332, 459
727, 265
6508, 1288
5785, 3054
10246, 3330
393, 1663
1186, 3919
8907, 3094
14263, 4582
11574, 3805
13664, 3334
6566, 2453
1081, 1695
5522, 120
5551, 1572
4098, 354
14285, 4691
14394, 844
2622, 1617
3041, 1102
11495, 2003
1228, 575
3562, 2115
2647, 362
8258, 975
11437, 839
8632, 3829
15591, 4583
1919, 848
3898, 1257
3561, 2093
6052, 3202
2631, 527
283, 9
13454, 1559
13078, 1772
573, 294
6666, 3294
3937, 1929
12710, 4202
3023, 85
23, 3720
15783, 4583
4812, 2128
1167, 696
11871, 1942
10242, 2799
8120, 2238
7496, 2832
14394, 4691
8042, 1791
3552, 93
15681, 517
12294, 978
14708, 4675
10290, 1033
1823, 1068
14797, 1702
2439, 892
2631, 3876
3077, 232
8114, 364
2118, 563
5651, 2014
8049, 2424
4809, 2627
12530, 2940
13047, 180
2160, 1362
5282, 2824
12999, 705
10945, 632
7292, 3451
2081, 1250
1434, 1023
11936, 3898
14028, 405
10598, 1531
3465, 1460
11909, 1938
7833, 2713
1756, 182
10738, 3051
3438, 2010
727, 729
11981, 2294
8532, 1743
8329, 3679
23, 2023
8409, 2564
886, 711
15579, 1772
9228, 3078
11057, 892
7123, 4004
3528, 160
8106, 3652
4519, 2533
2030, 1351
2238, 17
12522, 3043
10629, 1196
3561, 1047
10367, 383
5522, 2469
9138, 1069
5245, 3988
12822, 1682
6089, 3212
15208, 422
23, 4252
10984, 3809
2681, 1661
8485, 136
11901, 3898
2051, 577
5651, 2265
935, 857
2002, 642
2912, 1349
5898, 2832
6876, 35
11408, 926
390, 449
9251, 1059
8583, 3788
1408, 1028
8585, 2303
8831, 2947
1186, 995
23, 1699
7437, 3432
5576, 2944
5977, 2942
14695, 1702
5110, 2376
3844, 333
8440, 776
2312, 1467
600, 1650
13096, 1772
12195, 3331
11497, 3805
7694, 354
7698, 3116
5996, 662
12770, 1034
3490, 303
4233, 2355
6996, 977
9430, 4061
8887, 3895
10354, 1143
3212, 259
1225, 561
8806, 3778
1250, 967
12062, 2933
11290, 892
4701, 1385
10463, 3952
4876, 2404
6822, 3319
14960, 554
459, 202
1183, 120
12169, 2417
9541, 1925
9659, 4119
13177, 4468
8787, 2238
10398, 4183
5153, 407
4175, 377
1104, 937
280, 348
6813, 1940
10343, 2940
4101, 1300
1719, 1241
5303, 1944
3380, 1831
2276, 1329
8941, 3402
235, 3414
7256, 3104
1924, 777
235, 859
6287, 3241
3871, 1992
214, 2403
3949, 514
15504, 4124
2844, 1116
5894, 3140
4198, 384
4613, 16
649, 667
8288, 1082
15209, 3860
6666, 3319
2258, 601
6189, 3210
14263, 4648
15357, 1592
4713, 789
11909, 444
13634, 2257
2415, 1550
8673, 903
595, 1712
4004, 355
11585, 956
497, 337
369, 142
1380, 136
4566, 2136
3299, 362
11814, 2823
10650, 4186
12288, 4466
5243, 2812
8397, 3306
14743, 2828
5101, 2242
8798, 1860
95, 283
6630, 3099
3126, 1669
4534, 21
1962, 973
6796, 610
4831, 2657
5614, 3006
1153, 825
2550, 337
8129, 2104
7041, 2715
9345, 4033
14482, 751
10246, 1128
23, 1685
11681, 1504
12425, 2768
5004, 2519
23, 2571
13405, 1773
893, 708
8980, 3878
6714, 1962
5930, 1380
13189, 2781
2123, 1286
1616, 3312
12487, 406
3501, 2012
13862, 966
11909, 477
15539, 1608
2492, 1501
13929, 4410
15579, 3845
15273, 168
10938, 244
5961, 3131
7780, 416
5307, 2853
5813, 3101
10245, 63
5385, 1100
758, 4468
5243, 2572
11516, 3884
8761, 1070
95, 1472
5604, 3008
56, 1776
7445, 319
4169, 1861
6192, 3225
3561, 2064
2291, 62
9888, 3952
6789, 3348
353, 461
14420, 3403
2681, 4015
12325, 978
556, 575
13356, 966
393, 1598
15758, 4846
11957, 568
11349, 270
47, 113
4712, 2300
1802, 849
12763, 936
2916, 1773
2212, 495
3398, 21
3749, 2200
6950, 416
23, 2572
5972, 559
7965, 3630
5260, 2072
3895, 149
8686, 1133
1827, 1161
7351, 2955
12529, 582
8707, 2018
6666, 3125
15658, 4855
6675, 1167
10706, 4178
10452, 3059
11061, 2808
283, 8
3895, 25
9121, 3984
5348, 1351
5972, 1044
14611, 3335
5980, 1322
13214, 4589
13628, 3898
2777, 1349
10145, 63
3130, 237
1773, 1161
8042, 570
2916, 1694
339, 416
4842, 2240
2935, 1907
3681, 1122
83, 144
14415, 259
7053, 606
9568, 4123
2728, 1628
2631, 3878
7851, 1066
8247, 2663
15689, 2804
6063, 2480
1440, 1960
9704, 4157
7083, 3407
3989, 2331
7805, 3590
663, 547
5658, 2736
8036, 1318
7674, 2017
8756, 2122
8549, 1417
2569, 2473
932, 124
6306, 956
12862, 599
10538, 2799
559, 579
6338, 1349
9519, 2317
5388, 900
14534, 3302
10474, 383
7291, 1791
6545, 2956
4041, 2346
11118, 4310
4919, 395
5912, 1445
2312, 1433
10238, 3059
12710, 4095
13099, 1593
8585, 1516
14682, 2362
13716, 4636
5307, 166
10791, 2319
8764, 2759
3737, 2200
14699, 3322
8892, 594
502, 68
11228, 4160
9373, 4004
3761, 2212
600, 8
7369, 1787
5427, 514
1627, 1081
6284, 28
3969, 2324
9365, 4004
580, 564
3770, 1834
8042, 2038
15025, 4675
15675, 4416
1262, 124
9053, 3826
1145, 335
5488, 2997
7257, 1288
649, 566
3231, 280
1165, 853
14345, 2755
8612, 1512
442, 3319
2580, 1119
5813, 2714
15053, 4766
3586, 1828
14112, 3590
15609, 4833
1186, 2415
1186, 169
4613, 190
147, 1045
11302, 4071
12515, 1421
1506, 109
539, 354
684, 1674
2924, 1652
8555, 892
12159, 3898
9553, 4142
10259, 3805
11404, 4218
8124, 3079
1328, 1063
10419, 2317
749, 2446
2435, 44
5053, 2536
14709, 3069
11073, 4125
9380, 4004
15592, 4853
3242, 1944
2828, 403
3764, 1328
1389, 569
6145, 2934
15763, 1762
11747, 3674
4350, 1352
11311, 1969
8831, 1313
2594, 538
23, 2513
13833, 3795
4865, 2681
4403, 949
8563, 2528
8976, 3673
9265, 3924
2188, 693
13324, 4286
206, 215
8494, 3780
886, 516
3510, 1854
2035, 892
9236, 3078
9083, 2002
5088, 1410
11559, 3083
7374, 380
14965, 1444
8465, 1090
3408, 621
3271, 418
5031, 790
5229, 1349
7214, 3431
6269, 2277
7348, 3375
4572, 1854
7464, 2927
1863, 1146
10445, 2349
3898, 2279
9830, 3604
23, 3900
2757, 401
6996, 2561
11422, 3898
14981, 1517
9826, 2017
11795, 3341
3267, 1865
28, 4100
14199, 4696
7652, 1397
13617, 3725
9661, 892
9562, 327
2382, 364
8194, 2036
9501, 3770
13134, 2790
12566, 817
14828, 306
11166, 3805
5502, 2999
2681, 1673
4582, 2550
9252, 425
4740, 2128
43, 109
4497, 2360
1760, 1253
2674, 1156
9908, 3805
7443, 395
3344, 1603
2375, 397
406, 1525
4994, 892
15654, 28
10433, 1350
13310, 4534
15544, 3898
10418, 3805
14365, 3333
11342, 383
21, 76
3448, 354
1208, 2415
533, 561
8734, 3802
56, 870
10135, 892
8361, 2571
8585, 1051
8242, 1468
28, 1363
1546, 906
3525, 3701
15566, 1005
12885, 4136
4189, 526
14635, 1772
8764, 2617
10423, 1953
5936, 2637
13404, 966
1586, 1328
571, 586
10502, 4250
4351, 1028
2528, 104
2885, 1606
13047, 369
8257, 785
1081, 1831
15866, 4175
369, 494
3384, 1999
2779, 1750
600, 455
9810, 2947
1236, 916
7883, 1093
7213, 3375
2366, 1501
13039, 1682
10369, 3086
9394, 4010
11653, 3333
5110, 2585
3395, 1098
3713, 459
271, 348
10680, 3836
2648, 1602
9918, 4182
5604, 1883
12911, 313
13724, 572
3291, 1026
1208, 3577
7696, 1773
3661, 1799
8217, 499
10152, 3321
3484, 2210
11322, 761
6935, 3211
3077, 1857
10189, 383
5651, 3090
13970, 863
7369, 2298
393, 2444
11118, 831
5101, 2662
3561, 2059
1160, 934
13410, 710
15428, 4410
15860, 4855
11012, 652
1325, 738
5985, 956
2457, 728
1186, 969
7055, 313
5648, 3015
15449, 1241
15094, 565
2487, 398
6075, 2945
5949, 2638
11073, 4004
89, 105
5292, 2806
2738, 892
7382, 23
3086, 235
4566, 1695
8061, 3788
15094, 576
10004, 4135
684, 46
10958, 4230
13441, 3053
2681, 2411
11322, 4135
5780, 63
1197, 1002
3678, 628
2743, 1667
56, 3755
1208, 4124
5427, 2968
15579, 3907
3392, 977
7043, 2306
4247, 1924
13767, 3216
2340, 790
23, 2971
4860, 2504
1055, 584
14723, 1454
10519, 2349
6842, 881
12178, 2938
4809, 3256
6487, 2832
11952, 3918
5245, 1417
1186, 2806
23, 2443
10691, 3805
12235, 1141
9417, 415
13757, 400
13910, 1299
13973, 1084
10305, 166
3764, 292
369, 477
4590, 499
1225, 657
13875, 4655
1081, 1657
7790, 2657
49, 115
2700, 1660
4, 44
854, 7
15232, 73
6170, 1668
1657, 22
7873, 615
2052, 1361
12194, 405
342, 187
2965, 1822
393, 449
9388, 285
2637, 1581
541, 2563
8166, 1275
7422, 56
2391, 144
790, 704
7924, 710
5931, 416
5330, 1561
10828, 1128
11871, 3625
6996, 1552
23, 2142
5555, 3014
1132, 968
7006, 2018
14660, 401
14696, 3906
9385, 4074
10967, 3625
14112, 1412
6386, 290
6333, 2254
12577, 297
1128, 904
15357, 4591
9453, 4004
23, 1368
32, 44
15279, 1183
6455, 1799
4760, 2617
7741, 380
4675, 2399
528, 123
11893, 1272
7922, 2743
6840, 348
2655, 1366
10868, 3386
56, 1560
9179, 3986
4469, 2020
5752, 1086
1246, 3004
1536, 150
5038, 2758
5920, 1069
11105, 842
6562, 1291
168, 291
14394, 379
6786, 2253
3852, 2200
13466, 4405
7964, 2252
13497, 4301
7018, 1611
971, 870
732, 394
9366, 4004
11959, 343
14085, 3844
23, 3707
1039, 803
8585, 3119
1128, 853
12077, 3725
3713, 1671
138, 91
9393, 364
11302, 4334
1186, 1670
8620, 3793
12494, 4502
847, 798
8857, 615
13147, 1517
393, 2183
12960, 2940
11821, 2938
10419, 2776
15054, 572
15579, 37
11336, 241
8069, 2367
9501, 3914
15016, 3654
11820, 966
11201, 1885
12022, 415
14366, 4605
8042, 2002
56, 2581
5016, 2717
11966, 2940
11825, 2249
6385, 3078
11013, 319
6132, 1093
354, 211
7405, 2627
1657, 1162
7776, 2713
9597, 3805
3990, 1994
15068, 4173
12514, 322
8779, 1729
3922, 334
600, 2563
12705, 920
5293, 2536
6090, 1022
2886, 662
11339, 976
7275, 2306
4652, 2264
13249, 1035
7369, 1662
776, 275
8694, 2349
7464, 3220
7732, 1041
4442, 2145
6560, 54
12217, 4069
12568, 4202
167, 290
15694, 1567
3675, 2020
341, 3370
4693, 2433
2704, 514
487, 977
9874, 3267
11791, 593
44, 2028
10064, 293
13952, 1259
12384, 499
8827, 3778
5906, 2638
15385, 28
9909, 3462
6243, 3211
10693, 1727
11952, 1818
6742, 3314
9700, 342
9690, 3078
4255, 2032
6717, 2942
2631, 2047
5871, 1069
371, 437
449, 336
7757, 1942
10618, 4107
15267, 3033
4572, 2411
15296, 2443
6819, 995
12304, 2823
4827, 1001
342, 20
6006, 3834
7873, 1033
21, 73
1315, 1032
6157, 603
8043, 881
4976, 2662
9242, 3914
10273, 166
15163, 4800
4721, 2163
809, 169
11451, 3805
23, 4035
14637, 631
9200, 3900
9364, 1250
133, 149
9950, 1884
9043, 3313
13253, 1468
23, 758
899, 723
3844, 1271
7491, 1561
1784, 263
23, 825
7122, 1446
3802, 3612
4704, 737
15505, 4803
14925, 3332
15414, 233
9273, 244
2738, 573
5699, 2947
9821, 4004
11942, 2810
946, 142
6061, 2929
5003, 429
14566, 4618
2935, 1719
9640, 2790
598, 1960
5661, 2492
750, 575
595, 550
5871, 3131
8086, 2809
815, 3708
13961, 1851
9659, 4146
4915, 1214
8735, 3806
2059, 1097
10900, 3267
12815, 776
5425, 728
14147, 652
28, 1839
8962, 1675
3379, 529
8962, 3807
530, 554
14590, 4321
3543, 2047
4, 38
15356, 4410
7464, 3240
4129, 2032
10257, 1546
5405, 2743
4566, 479
958, 124
9043, 1966
6218, 608
3909, 2297
13456, 2816
3561, 1713
4160, 2324
4401, 2411
13935, 2776
14641, 4741
4682, 693
13881, 3898
1100, 754
9172, 3071
9590, 4107
3212, 1935
812, 782
23, 1700
7748, 3580
7833, 2493
1225, 140
11420, 3955
505, 4656
2821, 18
8006, 3641
1946, 1310
865, 3793
14632, 4434
1914, 620
3723, 1930
9007, 542
2489, 3347
4682, 2448
8107, 3669
15659, 219
9712, 2645
6481, 3211
23, 4211
7123, 1561
3900, 1025
6765, 3214
3944, 2304
1052, 915
3227, 1947
23, 949
4813, 1492
7054, 418
23, 3646
8406, 878
14197, 605
11817, 2701
1948, 356
6795, 998
2132, 754
13674, 873
1019, 1311
11842, 4364
1186, 1655
9699, 4004
2382, 48
1687, 728
121, 1406
15650, 4731
1527, 917
4279, 2428
303, 28
8441, 2977
3067, 1218
9044, 2700
14094, 1851
12023, 4441
13215, 3834
10021, 4004
4976, 1561
14355, 1593
6096, 2929
2080, 280
4165, 2378
6094, 460
3823, 2236
2606, 8
4211, 18
12422, 2038
12874, 1183
2973, 1116
12435, 3329
15756, 4591
3764, 561
2820, 1715
23, 2432
11909, 1270
5277, 362
2267, 1217
2623, 1508
15296, 2446
1186, 3505
2178, 1392
15812, 2362
4487, 1188
7369, 1859
3844, 1740
2540, 62
12811, 131
5307, 2865
2394, 1867
59, 123
1186, 3686
7396, 1936
5912, 2372
3933, 397
11502, 1128
841, 813
5604, 685
15703, 3909
6097, 2929
4840, 2659
453, 500
10483, 3836
2738, 1734
3526, 2011
1844, 249
10422, 1526
823, 742
13032, 2111
606, 446
14387, 2755
5084, 1432
4704, 2556
13850, 552
10438, 4140
14504, 2569
13715, 1880
13503, 716
257, 149
6368, 3130
9360, 2038
3069, 441
10624, 3086
11627, 552
1281, 292
6728, 487
11909, 1830
4369, 2421
3411, 1253
8048, 956
8465, 2998
3364, 1928
4412, 552
1616, 3868
1666, 28
9416, 4085
595, 22
1225, 1414
10274, 4004
13195, 1142
5150, 231
12886, 1167
1380, 2545
1, 5
441, 410
7022, 822
2580, 1349
371, 439
4585, 1623
12410, 3331
4414, 2131
4978, 2705
10236, 4107
147, 20
4252, 2414
2738, 1731
13818, 1851
21, 2623
23, 3940
13506, 3866
3417, 537
3348, 1012
15357, 4416
3230, 131
4960, 1303
3870, 254
14650, 4064
12250, 2319
8465, 3758
13621, 190
7682, 290
7107, 728
4627, 2504
6014, 1356
14397, 3175
10032, 1494
10184, 2345
3948, 2296
4603, 2558
12450, 1593
2145, 421
1380, 2633
3763, 85
15477, 4591
5717, 333
255, 264
3230, 233
14679, 4746
5492, 417
11302, 4055
1151, 957
12458, 396
14838, 3898
10134, 2790
14191, 1529
2884, 620
