lender_id, loan_id
10674, 947
4127, 1699
12848, 4405
1380, 4300
12432, 2528
5972, 642
3155, 2106
154, 4003
14265, 4652
2215, 2610
411, 742
779, 374
14143, 1031
14789, 2362
8440, 357
1933, 4501
6622, 2510
6322, 278
2251, 8
10309, 476
14430, 4744
4950, 4829
15265, 3586
13632, 4025
12914, 3380
1622, 745
5224, 3684
4214, 1225
7810, 2784
14035, 4466
15772, 3958
12739, 1828
5713, 2847
296, 111
2337, 1180
6527, 693
5129, 730
2475, 3945
12771, 466
2619, 4756
303, 2400
12025, 4362
10685, 2535
9173, 3642
1606, 708
13294, 4333
10902, 831
6675, 3263
5604, 3113
1906, 1107
9236, 3811
9911, 4067
11476, 289
4540, 1212
8941, 392
6350, 1183
1616, 1191
5651, 3808
14503, 4675
13931, 4003
7318, 3028
5133, 484
2293, 338
4377, 4502
9045, 397
11308, 383
10184, 3267
10142, 2428
13535, 3143
8482, 2460
5337, 4411
12367, 3082
15697, 4667
5798, 2350
14534, 2641
11193, 425
10274, 987
5878, 2937
1326, 140
13875, 2687
14785, 4854
7834, 1384
8618, 3798
14047, 1059
7749, 678
1998, 2917
9283, 3313
12892, 4832
15061, 3929
5063, 1698
6785, 4136
11186, 571
6399, 1720
10447, 2349
12685, 4195
14062, 3237
1434, 917
13455, 3898
2682, 4712
1321, 1284
1420, 2132
2340, 172
3484, 2194
6467, 1532
622, 142
6554, 2021
12965, 2461
13321, 742
5209, 2536
1130, 2751
10166, 3556
8868, 3545
1790, 1271
9556, 2979
892, 85
11713, 3947
23, 3605
1663, 124
5157, 1579
4340, 4559
12566, 1787
9088, 4555
12566, 4081
2604, 1857
7250, 138
9291, 2904
2138, 2016
2413, 2354
7612, 3536
13122, 3866
8789, 1138
4934, 2718
1370, 484
6714, 2713
3304, 1425
9403, 4018
3205, 1393
2928, 4266
1186, 2928
2420, 930
9963, 3328
5972, 330
14430, 4716
3916, 656
3812, 994
4204, 523
11343, 3561
13462, 4190
323, 160
3910, 2298
6065, 1223
2603, 301
8936, 3495
2370, 1440
584, 4749
12131, 3225
15425, 3862
11028, 777
14133, 570
11863, 336
5431, 3619
114, 198
1081, 2946
10684, 3857
5648, 4576
4368, 4301
2631, 2189
5836, 3536
9222, 321
4809, 4406
6837, 2505
7878, 4615
1666, 1142
10757, 4236
8919, 1106
9066, 3807
4125, 2366
2745, 622
5168, 4118
13173, 2727
14659, 2346
14263, 335
4218, 2184
11722, 2701
2867, 6
6972, 2743
1256, 4002
1144, 696
4682, 1436
10680, 2297
6519, 773
133, 860
5835, 2738
11064, 3784
4704, 2163
13161, 722
8731, 476
11265, 4682
4378, 3393
1391, 4263
8310, 606
9159, 1707
9633, 2727
4327, 2031
9516, 3559
10429, 1272
1, 2979
12192, 594
7281, 3641
12072, 1262
8243, 229
1777, 2418
2312, 1400
9646, 499
5480, 2179
6779, 124
12517, 4235
2244, 1411
2476, 495
12494, 2559
13372, 2300
10613, 3803
5008, 2627
15752, 1559
1714, 4539
3048, 1467
3065, 1490
15380, 3738
9153, 4207
1280, 2009
5674, 2492
104, 1973
3643, 1997
7198, 3429
1186, 217
2196, 1434
1186, 1436
6873, 1649
5228, 3745
6790, 2240
3844, 1691
8615, 3791
5650, 3027
5464, 402
13034, 3866
2284, 1392
15259, 1749
10193, 2766
3618, 2147
9938, 1103
3374, 2755
541, 3500
1465, 496
1152, 326
5226, 342
6068, 2997
8739, 3078
9853, 3604
5929, 695
413, 110
7451, 1127
12909, 4327
9200, 2679
7054, 2948
5775, 234
9278, 3359
9278, 704
2042, 1322
15229, 2537
4487, 2711
2762, 607
32, 3884
12778, 4069
2555, 1688
14094, 3654
12197, 1857
13645, 1034
9776, 2017
14754, 2998
1198, 2724
13499, 1181
9995, 4299
7727, 2614
15015, 881
2353, 2199
9270, 682
4374, 4300
4393, 1519
3923, 1851
4209, 2313
9924, 2774
11461, 2287
10605, 4005
661, 282
11303, 687
10389, 3720
289, 19
6317, 3404
7200, 85
4186, 1818
2173, 1353
5775, 2492
23, 2629
15257, 94
3628, 3678
1225, 175
4332, 2452
2681, 2179
3681, 1086
11215, 3805
23, 300
7284, 2729
6197, 3125
11487, 2575
14479, 3119
8286, 2198
6880, 3015
7932, 4472
15681, 811
1208, 119
6247, 1984
2594, 544
14707, 3217
934, 856
9837, 1667
1067, 3913
13677, 2644
1448, 825
13027, 966
3219, 1496
2645, 1522
6640, 2318
5857, 1036
200, 4
15075, 333
11809, 3906
9389, 4082
10237, 4640
6309, 1169
6782, 1647
9643, 3692
13277, 1939
8401, 3437
8844, 1774
13493, 2785
11243, 4473
320, 4861
2859, 3382
2572, 786
3381, 877
2701, 1826
286, 641
10395, 2489
5677, 3711
9236, 3809
804, 4084
6702, 2103
9853, 1643
1570, 1167
11358, 23
816, 26
13778, 4644
8267, 3402
6937, 2345
1081, 1309
4415, 18
5293, 1545
13525, 576
6296, 3857
13048, 3335
3212, 2214
4467, 2502
2966, 1661
761, 364
6330, 3107
8585, 1005
406, 457
11463, 4581
7081, 1974
3050, 3073
5419, 2929
7278, 3730
12784, 3866
137, 3597
1240, 551
5307, 1273
23, 2283
4976, 1996
13681, 1394
849, 3758
3609, 1662
8860, 3807
4515, 2393
2302, 4206
1705, 1081
11419, 3985
9474, 4004
52, 80
7770, 552
1640, 2675
3212, 1938
4407, 1429
4447, 2478
8734, 4639
2450, 347
11397, 266
13159, 3331
9956, 4434
665, 516
7030, 460
1306, 7
514, 449
3971, 2287
7927, 1985
15002, 1348
9602, 1515
5461, 2176
10677, 58
2691, 1353
1281, 1440
10215, 4004
8184, 2254
8063, 505
10648, 576
203, 2476
5399, 3650
10841, 4186
2072, 1379
2000, 523
3082, 178
5538, 1364
5799, 2557
10515, 747
8674, 2652
14394, 4648
1440, 504
12671, 4082
7481, 32
14753, 4412
15111, 2024
3264, 977
5629, 2751
8824, 1912
11541, 649
11484, 1250
5314, 2138
5402, 2958
13322, 2866
3492, 1920
15771, 4757
9992, 1393
5571, 4324
117, 3222
5314, 105
9249, 3052
7930, 2827
7156, 2996
1521, 1141
8367, 2275
5123, 1780
2766, 4777
384, 1161
11173, 1891
3759, 65
9024, 1084
9474, 2301
12609, 3331
5347, 1598
2394, 974
885, 263
12792, 3474
5028, 2748
410, 398
7212, 644
6435, 827
1081, 3772
4446, 335
5103, 4131
10428, 1252
14808, 3613
15431, 4751
14195, 4695
12525, 4728
13443, 1010
13813, 3934
10417, 2605
13876, 1593
6045, 173
10511, 1987
12848, 4480
14823, 4754
1647, 746
918, 848
28, 1654
13768, 4630
11074, 4209
1764, 3811
13496, 1951
4901, 506
5988, 1011
13891, 1593
15083, 3426
14934, 885
11938, 1713
4613, 2479
11300, 4349
2498, 2909
5382, 380
6764, 52
1814, 4047
4491, 2047
10484, 3059
2701, 441
9630, 524
236, 342
8330, 980
5604, 1238
15016, 2476
69, 100
203, 325
10489, 1410
15573, 1325
6547, 1678
3983, 2328
13630, 1653
4380, 1208
10296, 792
3208, 1916
15501, 4835
8811, 700
7845, 3073
1580, 427
7225, 43
6677, 3169
10054, 4198
4575, 129
11869, 180
2994, 1829
9071, 3804
13387, 1500
12151, 536
1121, 942
23, 2583
8109, 3320
14169, 3641
6714, 728
13863, 2114
14367, 843
8693, 1511
12474, 4479
4265, 241
15745, 3526
5307, 2914
13255, 4318
11382, 1034
1630, 229
15864, 330
2670, 1602
1616, 3720
8032, 4064
14764, 4273
3122, 1218
638, 494
10778, 997
4488, 2509
6579, 3107
10618, 1341
10949, 3335
15745, 4846
14812, 2839
456, 2031
14131, 1621
11360, 566
4000, 2205
9540, 4070
28, 1987
12627, 1752
13809, 1858
5236, 519
6175, 4484
12000, 2634
9096, 3793
7322, 3240
327, 358
13745, 719
9478, 3877
11909, 4332
12699, 1115
15132, 3654
108, 1280
4187, 1729
4679, 1415
15618, 173
10916, 1110
5823, 484
10328, 4509
11527, 1128
7861, 3326
1440, 538
6267, 2865
9452, 2875
4576, 3446
8409, 2100
2087, 1383
1186, 386
8290, 241
515, 544
1123, 943
8406, 3327
2403, 818
5959, 2666
2040, 495
539, 3730
5146, 442
14660, 1070
8585, 3707
8216, 343
13094, 3331
8680, 3841
2248, 1141
14620, 3390
12492, 4003
7799, 2252
7773, 324
2556, 4495
5670, 1086
5345, 853
5561, 1838
7721, 4049
4357, 658
3509, 1321
3661, 2009
15834, 3962
23, 3034
9640, 1876
272, 76
13415, 2689
811, 184
4484, 4384
5307, 2877
14877, 3781
12355, 4416
4713, 978
815, 3909
7723, 4533
5151, 2501
11702, 2938
8239, 3788
13685, 738
5028, 2750
3228, 942
9197, 2863
4700, 4162
393, 199
6906, 559
14394, 131
9120, 3930
4772, 2638
5202, 1972
23, 1742
603, 167
6956, 1871
23, 1657
13513, 2224
333, 2928
745, 2918
6751, 2302
2006, 169
5875, 2864
23, 3095
306, 386
5716, 2584
6145, 1385
2206, 140
14394, 3771
15386, 2816
7424, 1533
6325, 637
2649, 2349
2681, 1636
12315, 4846
14502, 3147
9712, 2998
13316, 1144
2398, 1218
214, 1460
11584, 867
5569, 1665
7642, 3543
4247, 2269
14519, 3556
9564, 4694
15836, 4123
3561, 2085
13821, 4719
3726, 1421
489, 4247
6521, 1835
1664, 3424
10725, 3015
10959, 4753
10758, 2689
1968, 2956
11962, 3461
11936, 1269
6387, 3159
978, 755
6350, 2627
9058, 2169
1064, 3730
5367, 2634
11559, 472
5651, 3042
537, 30
8919, 4491
607, 4282
4239, 384
11597, 2349
3086, 1836
745, 3333
11863, 1506
13086, 3330
8440, 781
6451, 2027
9581, 2757
4826, 4198
3289, 1925
12952, 1291
11805, 2559
81, 39
8311, 2157
6869, 2625
648, 3167
13176, 3149
3719, 1987
416, 1357
7861, 64
12228, 1337
1657, 595
10771, 3603
7313, 3381
2738, 1730
3718, 2925
8951, 1675
393, 4034
649, 212
12984, 1952
595, 4295
1491, 355
13303, 3850
6609, 1960
8651, 1561
2146, 3589
12901, 4389
2682, 552
12729, 1141
12941, 3845
491, 7
11104, 3704
3229, 144
972, 1168
10585, 307
14909, 2455
6487, 492
5095, 2280
11381, 1482
9460, 3795
791, 3566
8358, 2530
56, 160
2676, 3892
6756, 3324
11125, 1128
829, 1856
958, 760
600, 3220
11699, 2866
14245, 1770
345, 3144
2298, 1348
432, 4011
499, 399
9402, 1706
6960, 4291
12494, 4514
8752, 861
671, 799
15684, 3886
9501, 3235
6593, 140
10292, 4231
649, 558
13204, 1292
9622, 4133
23, 1399
13006, 4109
12847, 2164
3577, 974
15338, 3547
2701, 1794
6446, 2448
6254, 277
12288, 3044
6840, 1349
15824, 2003
7275, 2713
7894, 3578
12648, 2807
2093, 570
9829, 4004
7236, 2918
7923, 3578
1085, 911
9181, 2255
429, 483
2631, 1259
10296, 1729
333, 306
9918, 3929
1280, 4713
305, 160
12366, 3835
15224, 3005
1667, 185
1299, 424
11906, 3852
1874, 610
10860, 1234
12287, 753
15293, 4025
7052, 3399
11489, 3022
2210, 2738
14284, 4168
5972, 3041
7257, 1609
6495, 3611
701, 329
10987, 3292
3529, 1033
1246, 187
13643, 2051
12184, 2823
1301, 166
13982, 2678
12318, 2948
1368, 4373
10202, 615
7144, 1069
8848, 3936
4617, 2462
4809, 4663
14545, 3944
5533, 2913
12732, 2581
10953, 1043
1516, 3730
13772, 832
10912, 1702
7464, 3499
11316, 4605
6139, 3279
7225, 111
12848, 4350
14083, 3162
8832, 3850
8872, 1502
6015, 3175
13100, 2198
10377, 3216
2932, 2982
5227, 1224
7202, 2729
1186, 1659
12945, 2910
4912, 689
7743, 932
9936, 615
5338, 745
15350, 771
4403, 2612
4175, 1969
9601, 962
13688, 4106
10204, 2973
5455, 2251
3381, 280
2036, 1960
8148, 2629
9423, 3910
12187, 3331
12566, 2511
5310, 1028
7920, 2458
5944, 3221
9637, 4132
1686, 567
13908, 1851
12900, 3497
5679, 2130
8334, 768
3966, 4428
10094, 3184
5363, 938
9958, 4070
10236, 707
2704, 1680
12699, 3931
3488, 1945
1208, 3824
2421, 686
4816, 3600
2785, 187
2786, 3380
9106, 3924
40, 1963
4538, 1365
15017, 4259
367, 218
1341, 1897
14002, 4630
3419, 1998
10696, 4741
1274, 690
12857, 1035
331, 1314
1255, 3225
7243, 1065
5499, 2791
13058, 1524
14024, 1773
1229, 2228
9849, 2690
15609, 4603
1806, 2862
5726, 2408
2114, 4077
14162, 3033
1255, 4208
649, 432
14933, 1033
6255, 1224
7305, 364
2631, 3774
7027, 453
3311, 2565
9069, 3945
7710, 1156
10301, 3706
9716, 4004
8827, 4818
3815, 3865
15654, 3941
8878, 3887
2738, 1462
5860, 4695
4448, 3799
56, 780
8383, 24
10033, 2388
12233, 2938
10487, 3059
3093, 1674
12251, 2884
5972, 3164
8089, 4036
8446, 3719
1594, 3964
14038, 449
6582, 4305
3079, 2795
5159, 1468
7614, 2451
10837, 1269
10808, 1009
5143, 4612
5791, 1695
830, 749
8968, 1782
2681, 1598
5610, 3054
3723, 2020
1620, 2359
9650, 3738
10849, 3904
13401, 2275
9500, 4210
372, 218
14122, 2182
1249, 1796
3802, 2032
5845, 418
2093, 1021
7118, 2657
13537, 1956
1900, 3078
13273, 4349
3920, 624
23, 2199
3635, 518
5909, 3144
3727, 2188
2330, 1955
8506, 1555
1081, 3934
12823, 4293
14803, 2564
8331, 28
13258, 364
10078, 1295
3408, 1995
5859, 1107
10185, 3873
13227, 132
14728, 2420
9255, 203
12444, 3093
4091, 2348
1315, 1035
9258, 4026
8545, 4281
4014, 292
14225, 2783
9017, 3924
2740, 1715
8141, 2238
458, 3214
11480, 3879
10837, 1675
8010, 4559
14998, 936
9360, 4018
7252, 2396
2377, 270
3717, 170
7709, 692
7802, 1972
15457, 2335
12380, 1789
1382, 575
13319, 2527
7734, 1200
10058, 1928
9597, 3662
9251, 4021
5879, 1942
604, 3386
10843, 4286
14341, 1504
586, 292
1635, 955
12061, 3698
8824, 3804
124, 243
13494, 4429
4955, 1719
7316, 1816
9129, 2345
2199, 394
6788, 3847
12295, 4652
2440, 4140
8149, 3677
5231, 920
8982, 3369
14863, 1401
14804, 4591
14235, 551
487, 529
180, 2905
8513, 4123
4980, 2627
12051, 4139
13843, 3014
6683, 3139
483, 943
196, 2407
10729, 3904
4456, 1608
6325, 2929
11842, 721
5221, 1213
10246, 966
12246, 777
3882, 469
85, 1786
660, 616
5155, 3103
15838, 82
11544, 491
470, 991
4316, 3763
11543, 1790
14458, 4537
1521, 1142
8826, 3346
2455, 1284
8273, 290
5711, 4188
10460, 4163
8849, 2
8676, 4816
15645, 4763
3636, 3789
11432, 1128
6846, 3107
7857, 1464
2718, 1340
8831, 3869
8258, 2096
5512, 192
10119, 2810
2895, 1552
7877, 3947
2832, 786
5913, 718
8944, 2477
12010, 2931
14261, 4232
170, 293
3229, 4013
12079, 383
4631, 4822
12120, 4116
5900, 4035
1001, 1269
8016, 3644
10991, 4209
23, 2183
6645, 2019
632, 3451
1351, 1061
9455, 4078
3561, 2092
11952, 1880
8973, 2027
845, 1109
4240, 30
9817, 561
11820, 3329
1844, 417
6744, 3753
231, 562
2165, 1218
12635, 2742
13683, 4553
8950, 3907
1494, 2799
5977, 2636
10989, 3805
151, 746
1507, 2703
5992, 769
3576, 492
1463, 767
4308, 1992
6057, 3008
997, 257
2766, 3355
12430, 3332
13769, 166
3129, 802
547, 2528
2130, 1323
3875, 3613
9191, 1752
13730, 3053
3314, 1646
704, 4742
7879, 3104
13185, 3707
4707, 3765
8024, 3881
5552, 444
1782, 3068
6770, 2486
8999, 3800
3690, 405
6219, 2550
5613, 1317
23, 1211
3229, 348
13460, 2233
1945, 746
3475, 4226
8383, 2215
11045, 283
10492, 3120
9550, 337
5984, 318
1116, 435
3574, 974
12806, 1961
8948, 3928
147, 545
6095, 1154
8043, 4639
11635, 1646
5699, 1858
13324, 4571
10603, 709
8580, 4600
2804, 4004
13827, 2668
15763, 2842
12087, 2208
2264, 4718
2609, 437
7092, 2018
12690, 861
2688, 1363
9497, 2827
11495, 2024
11990, 1380
1146, 875
14833, 1281
12074, 3898
7607, 1183
5509, 4741
10903, 978
14762, 1854
8459, 1069
3561, 847
11467, 2334
2834, 4407
14601, 2755
14667, 2519
7161, 2762
10659, 1414
13912, 4249
6452, 2713
7071, 3478
10006, 4004
2546, 709
7772, 4049
6235, 3656
2813, 1018
23, 3798
9589, 3952
8425, 1938
14301, 2346
7782, 1883
6427, 3366
10002, 1788
9108, 1215
573, 399
8988, 529
5364, 2446
15111, 1490
8233, 2002
12552, 3828
15753, 4214
11523, 3446
649, 574
5233, 503
306, 1212
15035, 4735
8694, 2916
12662, 1374
1583, 4136
9277, 4045
11555, 2118
4487, 1924
23, 2604
2999, 1402
2007, 942
4532, 975
14720, 383
23, 4055
9339, 4256
1930, 975
5320, 918
4897, 166
9257, 792
8281, 166
15579, 1802
2412, 744
11216, 1099
758, 1660
1563, 933
9127, 2933
11256, 1344
11603, 2675
15522, 705
7469, 728
13512, 2561
1492, 1132
2438, 1848
9543, 4183
4676, 629
14859, 2642
4265, 1797
11649, 115
3762, 1637
4944, 2614
2449, 194
7946, 1921
1502, 1144
4308, 410
12995, 379
590, 4333
12860, 268
4024, 4405
394, 4262
14394, 2839
9376, 4004
7265, 4783
10407, 4125
15868, 4591
15693, 4618
158, 96
2264, 176
7310, 2173
6540, 2671
11995, 3943
8531, 1807
4609, 530
6555, 3285
4361, 4732
7669, 1656
10054, 948
8604, 3091
15193, 3633
9593, 3836
6989, 2040
10954, 313
31, 859
6269, 3078
8135, 1742
1342, 768
11918, 892
2582, 1542
4534, 2546
10971, 1791
13736, 4219
8885, 2790
2114, 3804
12775, 2940
984, 3534
7889, 2257
9915, 524
8415, 697
13914, 2769
10247, 3363
8383, 995
7380, 2318
12239, 832
14834, 2755
892, 841
10152, 2349
14291, 4222
6349, 2965
6559, 2963
8315, 4660
12157, 4133
15332, 4813
13160, 1967
14032, 1870
7104, 625
11542, 1721
10704, 3403
10733, 2484
8283, 2550
2046, 111
8267, 1886
1384, 1937
4565, 1154
4162, 2385
5813, 2239
8916, 1246
6044, 695
9321, 1953
177, 82
15053, 3332
3845, 1468
15294, 4780
13507, 3219
5307, 1807
6684, 1854
15275, 4802
10136, 3463
8173, 225
12151, 2630
4487, 436
4809, 2633
7613, 3363
13175, 2685
5382, 2760
9519, 3078
11672, 89
13871, 3080
2843, 611
23, 3737
7311, 3004
2090, 4116
5838, 4860
2127, 1392
2116, 4782
14849, 2084
8281, 1108
154, 278
12428, 2300
14618, 1517
15481, 3379
11668, 1526
8699, 3865
6519, 3588
12597, 290
12107, 1536
2254, 1677
11118, 776
195, 316
2085, 1253
14991, 3434
799, 801
12406, 1048
5903, 3009
3339, 1259
4792, 2642
1046, 3067
28, 1416
5033, 85
351, 938
8993, 3924
8715, 3812
3234, 147
4363, 3566
406, 140
8736, 867
9167, 3063
9935, 4004
9188, 3991
3052, 1833
5786, 4523
4909, 1614
242, 4415
6218, 1442
10129, 1932
10904, 4870
1969, 506
7751, 1651
8036, 1273
2191, 2817
12582, 3312
11409, 3846
10870, 2348
10520, 341
14163, 2631
2774, 1626
14477, 1715
6340, 3204
6811, 3107
5307, 2498
6048, 1647
7385, 2911
3730, 513
440, 954
2580, 362
8647, 1161
10535, 1691
6296, 3128
13487, 3697
5155, 2777
8042, 956
7095, 1144
4967, 1036
7819, 1970
4483, 2958
180, 4145
72, 133
6210, 4254
4579, 2805
13617, 3542
11416, 2505
2785, 1989
1244, 2257
4102, 2166
9500, 3948
306, 3078
6555, 2418
2514, 1218
1152, 959
8147, 3676
1337, 539
14789, 3566
12566, 3100
8829, 2968
13231, 2300
9176, 4373
6684, 781
9480, 1028
3776, 4403
886, 275
4269, 4774
15417, 594
2785, 1751
1231, 594
8707, 3793
451, 1160
2722, 4003
8009, 85
8827, 840
14995, 956
5723, 1682
5028, 3952
12494, 3674
10207, 615
11083, 4059
608, 640
11118, 2723
10089, 225
1160, 960
6014, 1542
4614, 2672
1456, 4205
12058, 3991
11510, 1925
2166, 4012
2246, 2642
2496, 1562
7337, 411
5131, 2658
7076, 1647
1008, 280
1240, 26
5472, 4029
14811, 2637
3282, 4553
7840, 2704
10903, 956
2246, 782
2781, 2402
7601, 2576
1643, 4369
2827, 2406
12184, 1863
2112, 660
8440, 3737
6415, 4462
1414, 886
7342, 3547
15286, 4337
2725, 1034
7207, 4359
11909, 1484
13062, 3860
14007, 636
14430, 4714
5828, 3963
1552, 1072
8880, 2023
11416, 2355
11727, 2764
2631, 2652
5351, 730
5549, 4161
13931, 3894
14149, 3162
13694, 4404
3705, 1253
1455, 3926
7196, 496
12824, 2940
3802, 806
5215, 3717
8416, 3140
133, 2022
12715, 3783
11298, 2515
15638, 1094
1937, 2580
15248, 4249
10718, 524
9417, 3083
11229, 2321
3126, 909
5068, 597
9520, 529
5021, 458
11747, 2003
712, 203
12925, 4356
3278, 2787
5310, 477
6002, 2775
9603, 4107
12157, 1514
1370, 447
5505, 517
9640, 404
974, 773
6789, 3302
2804, 1767
646, 13
14020, 3654
13627, 4327
11909, 1241
12928, 4561
3035, 2368
4277, 2725
5537, 33
14780, 434
5116, 2623
4219, 364
2456, 4046
23, 1598
216, 4
15621, 1083
9731, 4004
14590, 3502
9908, 4053
5145, 4766
5303, 858
2631, 1878
656, 2820
9973, 4255
1158, 92
11027, 4639
2171, 4185
5807, 514
1058, 174
7559, 2137
2571, 3372
7092, 4182
10844, 947
582, 595
4422, 3664
304, 1841
6792, 2305
12631, 3065
11313, 1847
14373, 1259
3914, 1992
13715, 1094
5790, 3503
15583, 4848
12133, 241
11791, 776
14221, 3233
337, 308
10396, 1216
12710, 1836
1838, 987
14377, 4358
11398, 3887
4290, 1446
14483, 3782
6983, 320
9504, 3914
2113, 1336
13338, 3029
3665, 3093
13149, 239
14913, 2080
11111, 1196
7900, 2928
7981, 1499
1337, 1143
4131, 1065
9602, 2129
15286, 4112
8414, 1859
8781, 615
4234, 66
15593, 2155
6162, 3210
15536, 1929
4371, 3852
8591, 1121
14247, 379
10583, 4403
23, 3360
4554, 503
13005, 1752
2857, 3283
23, 3466
12430, 3333
1330, 1295
10965, 387
8585, 250
303, 3148
6930, 3375
1695, 1225
3363, 62
6676, 729
609, 3179
13123, 3331
4822, 3803
8107, 2773
3385, 3750
11652, 3725
3472, 623
11419, 3910
2094, 1006
13170, 4062
15333, 4763
5360, 3843
3115, 1116
10864, 2804
3692, 2170
6578, 416
14383, 1019
9425, 3845
2631, 1288
6030, 1497
11116, 2953
11317, 3472
12987, 3009
2159, 1998
11641, 3854
1401, 1010
4324, 3009
14807, 1100
3741, 453
14749, 3725
11667, 1111
7802, 2396
11735, 1145
12514, 46
8989, 3011
798, 709
12401, 1059
14423, 2846
10584, 1128
5894, 320
9710, 4158
14219, 2762
1860, 353
8779, 3853
8254, 1509
15785, 4114
2704, 789
6864, 2947
11433, 4754
3145, 3083
7515, 93
14515, 1413
8107, 3267
15265, 4088
14606, 3781
2649, 4316
12221, 3846
5911, 421
13000, 1072
8101, 4460
2456, 3992
5117, 1164
14122, 2342
7578, 290
1118, 4150
7342, 2729
3682, 70
2443, 1366
14959, 3840
10469, 639
14549, 3852
9681, 915
7141, 3794
6101, 2696
12879, 1035
2796, 2502
2666, 1602
7902, 3575
9308, 3359
1000, 885
2649, 1707
11502, 2352
12494, 3105
12867, 3687
12327, 2908
7992, 2715
15566, 1357
9679, 2827
5739, 4469
6052, 3194
1254, 886
4195, 459
3840, 274
15017, 4775
4758, 435
8049, 3506
14564, 364
8925, 4803
11559, 3906
14359, 1058
2620, 4680
12254, 1846
9643, 2953
10941, 161
7853, 3602
1250, 4558
7351, 1925
4411, 3511
9151, 4002
3990, 22
5048, 2512
7340, 4651
2142, 2782
6061, 3009
4886, 4558
14248, 632
12529, 4464
12668, 926
15824, 1241
12641, 3329
5995, 4410
4507, 3254
6485, 1933
6948, 4131
15240, 3616
8760, 3833
13272, 2046
5598, 1280
9326, 2164
6193, 2416
1782, 3906
14500, 1702
12200, 3330
5851, 3120
11559, 383
5100, 1517
5977, 1648
8898, 3793
6570, 2775
10646, 498
1898, 988
23, 129
6265, 4387
7282, 3324
4497, 1445
8954, 1772
487, 1342
235, 1674
13092, 4579
15669, 4391
6178, 3854
338, 169
13570, 4367
7621, 886
457, 148
6683, 418
11358, 4004
3955, 3691
8668, 3169
9523, 4662
4824, 2169
9172, 1810
14456, 1432
11559, 4368
4145, 2360
5537, 340
2067, 1313
12624, 1742
28, 1575
9500, 3768
10212, 802
7191, 728
549, 4520
6596, 3291
5704, 2352
11642, 1812
6224, 2438
8170, 3119
236, 269
15698, 2480
1969, 323
11533, 994
15472, 3859
3120, 2047
8869, 4614
7415, 600
3791, 499
8253, 594
15499, 4828
8275, 3340
3881, 2266
9246, 577
2428, 1788
12134, 1035
10826, 3811
15021, 3461
7439, 4513
2993, 1218
1320, 1037
14936, 4410
10552, 1256
3641, 1294
8953, 3686
700, 364
9547, 1669
12145, 1979
4937, 4589
1974, 1088
12506, 4710
6711, 3107
5936, 105
5854, 529
4253, 4200
10365, 4209
2516, 249
12636, 694
3452, 1522
3031, 3521
15412, 4605
2717, 3546
10402, 577
7988, 84
4014, 249
8251, 2122
3561, 732
13119, 3321
12998, 4100
10456, 3810
7997, 2877
5119, 929
1734, 2824
3854, 1930
6785, 4121
11093, 2956
11676, 1826
1176, 4658
14361, 528
10092, 3328
5966, 3160
6035, 701
1091, 4735
3972, 1987
9493, 2755
6675, 2743
13409, 3383
11274, 243
12480, 2417
7706, 3370
11247, 521
393, 1657
1379, 4232
12501, 1035
3209, 1869
15826, 2369
13851, 3023
3796, 2012
1440, 1884
7180, 2627
2489, 8
767, 425
10089, 2059
14424, 396
8007, 3781
8354, 2103
5440, 417
4945, 2724
2206, 3063
4646, 2163
23, 2163
4163, 345
2785, 706
8202, 2526
3961, 2032
8681, 1281
1988, 1674
8183, 3078
6845, 998
2047, 1484
13577, 109
3313, 531
1521, 1143
6324, 2135
3262, 3563
108, 3097
8383, 250
8951, 3899
14306, 1504
14330, 2781
2132, 3446
14489, 2153
5997, 2793
1941, 374
8006, 631
13790, 959
9111, 4482
13877, 631
14422, 559
11294, 4289
600, 3732
15262, 2803
1249, 157
1937, 4149
408, 300
15352, 2446
4069, 2022
10531, 3883
2604, 1012
5270, 1674
14737, 3443
1864, 2136
3860, 2020
983, 142
14857, 944
270, 249
2681, 3094
8505, 2944
11168, 1167
11706, 2696
9590, 4101
5521, 2412
5476, 2397
12433, 3808
2631, 2679
11019, 2823
10149, 1631
6339, 3004
10695, 1187
14390, 2277
8987, 4035
14365, 2906
10559, 1762
9391, 3861
1378, 1897
12001, 2712
5721, 3435
15064, 199
11717, 3546
6393, 490
6221, 1452
14518, 4430
8247, 649
1384, 1089
11991, 624
7440, 1600
7525, 3319
4540, 268
7346, 3408
1619, 4382
1875, 1195
15105, 2701
7102, 2662
12813, 3846
5158, 2791
15592, 3325
6802, 2980
425, 1291
8383, 3238
12928, 4094
15269, 3069
13844, 1563
235, 3279
3703, 4343
13661, 23
14073, 4679
858, 724
6291, 2697
133, 1776
15478, 3948
3868, 1440
2569, 546
10368, 4693
4576, 2546
10846, 3805
10422, 357
2965, 910
3077, 1857
873, 363
11303, 2307
23, 2133
4655, 1637
14698, 4467
12754, 743
1223, 2291
5304, 177
7369, 3171
11765, 956
5633, 4312
2153, 3439
11021, 3867
13416, 2041
12365, 4115
141, 241
4615, 3881
12269, 2823
3793, 2224
10587, 4170
3639, 3802
6052, 3201
4103, 3676
129, 188
4300, 173
9368, 4005
8423, 469
2847, 1558
12561, 1058
4279, 2427
5118, 2539
3843, 286
6038, 455
8140, 2684
15608, 956
11838, 3443
4253, 3952
316, 594
7581, 2274
14409, 4675
